Keys,"Солов'їна [ua-UA]"
ITEM_NAME_CloakOfTheHunter,"Плащ мисливця"
Item_CloakOfTheHunter,"Щоразу, коли ви застосовуєте здатність з атрибутом Рок, виконуйте дію ""<nobr>Рух <sprite name=Move> 1</nobr>""."
ITEM_NAME_DoctorsCoat,"Лікарський кітель"
Item_DoctorsCoat,"Щоразу, коли один або кілька союзників отримують від вас карти ""Аптечка"" або ""Велика аптечка"", ви можете отримати карту ""Аптечка"" під час цього ходу."
ITEM_NAME_ElementalBoots,"Чоботи стихій"
Item_ElementalBoots,"Щоразу, коли ви переміщаєтеся на 3 і більше клітин у ваш хід, зарядіть одну зі стихій."
ITEM_NAME_FocusingRay,"Фокусуючий промінь"
Item_FocusingRay,"Під час вашої здатності лікування союзника, додайте <nobr>Здоровлення +1 <sprite name=Heal></nobr> і <nobr>Посилення <sprite name=Strengthen></nobr>."
ITEM_NAME_ImposingBlade,"Значний клинок"
Item_ImposingBlade,"Щоразу, коли ви вбиваєте ворога у ваш хід, отримаєте властивість <nobr>Щит <sprite name=Shield> 1</nobr> до кінця раунду."
ITEM_NAME_MastersLute,"Лютня майстра"
Item_MastersLute,"Після застосування будь-якої здатності з атрибутом ""Пісня"", негайно виконайте дію ""<nobr>Атака <sprite name=Attack> 2</nobr>"" або ""<nobr>Рух <sprite name=Move> 2</nobr>""."
ITEM_NAME_MaskOfDeath,"Маска смерті"
Item_MaskOfDeath,"Щоразу, коли ви проводите ближню атаку, маючи рівно 1 ОЗ, додавайте <nobr>+2 <sprite name=Attack></nobr> до цієї атаки."
ITEM_NAME_PendantOfThePlague,"Підвіска чуми"
Item_PendantOfThePlague,"У ваш хід застосуйте ефекти <nobr>Отруєння <sprite name=Poison></nobr> і <nobr>Прокляття <sprite name=Curse></nobr> до одного ворога в межах дальності <nobr><sprite name=Range> 3</nobr>."
ITEM_NAME_PhasingIdol,"Мерехтлива статуетка"
Item_PhasingIdol,"Коли покликане вами створіння отримує шкоду від атаки, воно замість цього не отримує шкоди."
ITEM_NAME_PsychicKnife,"Телепатичний ніж"
Item_PsychicKnife,"Щоразу, коли ви застосовуєте здатність з атрибутом ""Аугмент"", додавайте <nobr><sprite name=Attack> +2</nobr> до всіх атак цієї здатності."
ITEM_NAME_SilentStiletto,"Беззвучний стилет"
Item_SilentStiletto,"Щоразу, коли ви проводите ближню атаку, додавайте ефект <nobr>ПРОБОЙ <sprite name=Pierce> 1</nobr> до цієї атаки."
ITEM_NAME_StaffOfCommand,"Посох повеління"
Item_StaffOfCommand,"Після застосування здатності з атрибутом ""Наказ"", розіграйте карту з вашої руки і негайно застосуйте здатність з тієї ж половини карти, на якій знаходилася застосована здатність з атрибутом ""Наказ""."
ITEM_NAME_StoneCharm,"Кам'яний амулет"
Item_StoneCharm,"Щоразу, коли ви створюєте перешкоду, всі вороги на сусідніх із перешкодою клітинах отримують ефект <nobr>ЗМ'ЯТІННЯ <sprite name=Muddle></nobr>."
ITEM_NAME_SmokeElixir,"Димлячий еліксир"
Item_SmokeElixir,"У ваш хід отримаєте стан <nobr>НЕВИДИМІСТЬ <sprite name=Invisible></nobr>."
ITEM_NAME_SunShield,"Сонячний щит"
Item_SunShield,"Коли ви отримуєте шкоду від атаки, ви можете використовувати <sprite name=ConsumeLight>, щоб отримати властивість <nobr>Щит <sprite name=Shield> 2</nobr> і <nobr>Відповідний удар <sprite name=Retaliate> 1</nobr> для цієї атаки."
ITEM_NAME_UtilityBelt,"Практичний пояс"
Item_UtilityBelt,"У ваш хід, ви або один будь-який союзник розгорніть <nobr>Refresh <sprite name=Refresh></nobr> 1 свою повернуту або витрачену карту предмета."
ITEM_NAME_VolatileElixir,"Летючий еліксир"
Item_VolatileElixir,"Під час вашої дальньої атаки додайте <nobr>+2 <sprite name=Attack></nobr> і отримайте Перевагу. Застосовуйте цей ефект до всіх атак поточної здатності, але отримуйте 2 шкоди за кожну проведену атаку."
INTRO_GH_1,""
INTRO_TRAVEL_1,""
INTRO,""
Start_1,""
Room_2_1,""
Success_1,""
OUTRO_TRAVEL_1,""
OUTRO_GH_1,""
Quest_SOLO_Brute_ReturnToTheBlackBarrow_NAME,"Повернення в Чорний курган"
Quest_SOLO_Brute_ReturnToTheBlackBarrow_DESC,"Місцями колишньої слави Дикуна"
Quest_SOLO_Brute_ReturnToTheBlackBarrow_List,"Соло завдання для Дикуна"
Quest_SOLO_Brute_ReturnToTheBlackBarrow_INTRO,"Йдучи вниз знайомими кам'яними сходами, ви робите глибокий вдих, і застарілий запах смерті й розкладання наповнює вас гнівом - гнівом на себе. Ви згадуєте, як уперше спускалися в ці глибини і відчули цей сморід.<br><br>То було ваше перше завдання після прибуття в Похмуру гавань. І воно, пам'ятається, вас неабияк налякало. Ви ніколи і в думках не тримали ділитися з товаришами своїми страхами. У тому нападі на розбійників вони потребували вашого керівництва. Якщо ти здоровенний, як шафа, ніхто й подумати не може, що ця брила здатна чогось злякатися, але деколи трапляється й таке.<br><br>Між тим почуття, пережиті в цих надрах, відтоді пригнічували вас. Коли до ваших вух дійшла чутка про поховану в глибинах Чорного кургану могутню зброю, ви вхопилися за можливість повернутися і зустріти всі тутешні небезпеки. Наодинці."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Start_1,"Нині ви стали сильнішими й досвідченішими.<br>Спускаючись сходами, ви не відчуваєте страху - лише хвилювання."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Start_2,"Ви навіть сподіваєтеся, що ще якісь вошиві розбійнички обжили це місце відтоді, як ви минулого разу пробиралися через похмурі зали."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Start_3,"Досягнувши останньої сходинки, ви стусаном відчиняєте двері. І не залишаєтеся розчаровані."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Room_3_1,"Не звертаючи уваги на численні рани, ви ввалюєтеся в останню кімнату. Усе точно так, як вам і пам'ятається: самовдоволене непотріб і ожилі кістки."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Room_3_2,"- Не варто було тобі приходити... - заїкається було лучниця, але ви недбалим рухом руки затикаєте їй рота. Ця мерзота не варта того, щоб витрачати час на сперечання."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Success_1,"Трохи накульгуючи, ви йдете до сходів у дальній частині кімнати, навіть не намагаючись стримати регот, що рветься назовні. Ви непереможні! Ви - сила, з якою доводиться рахуватися!"
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Success_2,"Залишаючи за собою ланцюжок кривавих крапель, ви йдете на нижній рівень катакомб, слідуючи прикметам."
Scenario_SOLO_Brute_ReturnToTheBlackBarrow_Success_3,"Чи то вас супроводжує удача, чи то інші бандити, перелякані вашим щасливим сміхом, розбіглися хто куди, але ви без пригод відшукуєте меч і йдете геть."
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_NAME,"Невдале вторгнення"
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_DESC,"Хто ж майструє краще за Винахідника!"
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_List,"Соло завдання для Винахідника"
